id	rate
08085	0.062841177
08087	0
08089	0
08091	0
08093	0
08095	0
08097	0
08099	0.080128333
08101	0.020166071
08103	0.128206
08105	0
08107	0
08109	0
08111	0
08113	0
08115	0
08117	0.089648889
08119	0.178571429
08121	0
08123	0.402001546
08125	0
09001	0
09003	0
09005	0.039975429
09007	0.074150526
09009	0.040524325
09011	0.055208202
09013	0.059686596
09015	0.100569286
10001	0.092035333
10003	0.010867232
10005	0.138586818
11001	0.023975
12001	0
12003	0
12005	0
12007	0
12009	0
12011	0
12013	0
12015	0
12017	0
12019	0
12021	0
12023	0
12027	0
12029	0
12031	0
12033	0
12035	0
12037	0
12039	0
12041	0
12043	0
12045	0
12047	0
12049	0
12051	0
12053	0
12055	0
12057	0.004468253
12059	0
12061	0
12063	0
12065	0
12067	0
12069	0
12071	0
12073	0
12075	0
12077	0
12079	0
12081	0
12083	0
12085	0
12086	0
12087	0
12089	0
12091	0
12093	0
12095	0.001418426
12097	0
12099	0
12101	0
12103	0.002949702
12105	0
12107	0
12109	0
12111	0.003285217
12113	0
12115	0
12117	0
12119	0
12121	0
12123	0
12125	0
12127	0.000688488
12129	0
12131	0
12133	0
13001	0
13003	0
13005	0
13007	0
13009	0
13011	0.113158
13013	0.2747125
13015	0.21615375
13017	0
13019	0
13021	0.010023542
13023	0
13025	0.023888571
13027	0.03434
13029	0
13031	0.018825
13033	0.114195
13035	0
13037	0
13039	0
13043	0.401785
13045	0.024452069
13047	0
13049	0.0452075
13051	0
13053	1.529406667
13055	0.014411111
13057	0
13059	0
13061	0
13063	0
13065	0
13067	0.005273333
13069	0
13071	0
13073	0
13075	0.3448275
13077	0
13079	2.03994
13081	0.046948333
13083	0
13085	0.036258571
13087	0.69704
13089	0.007046358
13091	0
13093	0
13095	0
13097	0.058232857
13099	0
13101	0.08278
13103	0
13105	0
13107	0
13109	0
13111	0
13113	0.0562125
13115	0
13117	0.070184722
13119	0
13121	0.007719337
13123	0
13125	0
13127	0.021823889
13129	0.022844667
13131	0
13133	0
13135	0
13137	0.059981539
13139	0
13141	0
13143	0.040984
13145	0.017745714
13147	0.30888
13149	0.034602
13151	0
13153	0
13155	0
13157	0.1676735
13159	0
13161	0
13163	0
13165	0
13167	0
13169	0
13171	0
13173	0
13175	0.096965333
13177	0.015375
13179	0
13181	0
13183	0
13185	0
13187	0.070772
13189	0.076981667
13191	0
13193	0.208766667
13195	0
13197	0
13199	4.510518571
13201	0
13205	0.08116875
13207	0
13209	0
13211	0
13213	0
13215	0
13217	0.00619125
13219	0.021978
13221	0
13223	0.073519697
13225	0
13227	0.025328571
13229	0
13231	0
13233	0.26976
13235	0
13237	0
13239	0
13241	0
13243	0
13245	0.009989661
13247	0
13249	0
13251	0
13253	0
13255	0.031951579
13257	0
13259	0.520833333
13261	0
13263	0
13265	0
13267	0
13269	0.49116
13271	0
13273	0
13275	0
13277	0.005938182
13279	0
13281	0
13283	0
13285	0.020686842
13287	0
13289	0
13291	0.02649
13293	0
13295	0
13297	0.034756
13299	0.734619091
13301	0
13303	0
13305	0
13307	0
13309	0
13311	0.017358571
13313	0
13315	0
13317	0
13319	0
13321	0
15001	0.014100909
15003	0.001904525
15007	0
15009	0.011392121
16001	0.048303141
16003	0
16005	0
16007	0
16009	4.39043375
16011	0.187720645
16013	0.37112625
16015	0
16017	0
16019	0.143024894
16021	0.044742
16023	0
16025	0
16027	0.210955507
16029	0.151975714
16031	0.176424
16033	0
16035	0.269992
16037	0
16039	0.031225333
16041	0.082918889
16043	0.0432525
16045	0.149712222
16047	0.147231667
16049	0
16051	0.065040667
16053	0.122308889
16055	0.01396881
16057	0
16059	0
16061	0
16063	0
16065	0.022045
16067	0
16069	0.272988
16071	0.074074
16073	0
16075	0.0779625
16077	0.10913875
16079	0
16081	0.883411429
16083	0.781315
16085	0
16087	0.031387778
17001	0.131398696
17003	0
17005	0.23191625
17007	0.419488824
17009	0
17011	0.0145984
17013	0
17015	0
17017	0
17019	0.162488571
17021	0.054566
17023	0.02441375
17025	0
17027	0
17029	1.773348824
17031	0.038013115
17033	0
17035	0.204081667
17037	0.12911225
17039	0
17041	0.087437778
17043	0.06365217
17045	0.14844375
17047	0.778816667
17049	0.030476667
17051	0
17053	0.074571111
17055	0
17057	0.105855417
17059	0.09285
17061	0.071968571
17063	0.0053
17065	0
17067	0
17069	0
17071	0
17073	0
17075	0.022763478
17077	0.40757
17079	0
17081	0.270832727
17083	0.865801429
17085	0.624851667
17087	0.03822625
17089	0.061827985
17091	0.035011579
17093	0.119339487
17095	0.375681579
17097	0.20327339
17099	0.116399787
17101	0.133333333
17103	0.063102857
17105	0.056439583
17107	0.627800667
17111	0.085453452
17113	0.282664151
17115	0.047070244
17117	0.0394088
17119	0.2336832
17121	0.353444074
17123	0.149588571
17125	0.1884875
17127	0.096154
17129	0
17131	0.03019375
17133	0
17135	0
17137	0
17139	0
17141	0.100278214
17143	0.151902667
17145	0.1746875
17147	0
17149	0
17151	0.50633
17153	1.754772
17155	0
17157	0.039308125
17159	0.07457
17161	0.152570196
17163	0.258917356
17165	0.12405
17167	0.134876618
17169	0.3360225
17171	0
17173	0.035088
17175	0
17177	0.526683636
17179	0.033623636
17181	0
17183	0.490291471
17185	0.234452
17187	0.251272
17189	0.09124125
17191	0.024438333
17193	0.158880714
17195	0
17197	0.215545132
17199	0.2491256
17201	0.083877816
17203	0.0801335
18001	0.072814
18003	0.010596477
18005	0
18007	0
18009	0
18011	0
18013	0
18015	0
18017	0.182748462
18019	0.031800313
18021	0.009346
18023	0.0638225
18025	0
18027	0.261878182
18029	0.150590667
18031	0.013964286
18033	0
18035	0.065857222
18037	0.028055882
18039	0.031359455
18041	0
18043	0.155363333
18045	0
18047	0
18049	0.070028571
18051	0.066313077
18053	0.063667391
18055	0.057761539
18057	0.012512462
18059	0.047566667
18061	0.223942857
18063	0.02731525
18065	0.11221579
18067	0.013468
18069	0.020785
18071	0.097598667
18073	0.107929
18075	0.073801
18077	0.197628182
18079	0.06788875
18081	0.116471316
18083	0.048614546
18085	0.004717
18087	0.016436923
18089	0.082304846
18091	0.287004242
18093	0
18095	0.006315385
18097	0.023241814
18099	0.0497025
18101	0
18103	0.200632727
18105	0
18107	0.01046875
18109	0.018768261
18111	0
18113	0.033685333
18115	0
18117	0
18119	0
18121	0.11782
18123	0.12459
18125	0
18127	0.104318235
18129	0
18131	0
18133	0
18135	0.303253077
18137	0
18139	0.190355
18141	0.054329565
18143	0.137812222
18145	0.114193333
18147	0.03096
18149	0
18151	0.672233333
18153	0
18155	0
18157	0.046873429
18159	0.645152
18161	0.05144
18163	0
18165	0
18167	0.035674643
18169	0
18171	0
18173	0.057855882
18175	0
18177	0.016886191
18179	0.146265556
18181	0.1264875
18183	0.022281818
19001	0
19003	0
19005	0
19007	0
19009	0.07353
19011	0.022040769
19013	0.080046177
19015	0
19017	0
19019	0.015044118
19021	0.05698
19023	0.027685714
19025	0.078988333
19027	0
19029	0
19031	0.025601429
19033	0
19035	0
19037	0.0446425
19039	0.053764
19041	0
19043	0
19045	0.065573684
19047	0.151250769
19049	0.044808065
19051	0
19053	0
19055	0.129467778
19057	0.226559412
19059	0.0271
19061	0.024724815
19063	0
19065	0.01860125
19067	0.045724444
19069	0.02828
19071	0
19073	0.221708571
19075	0
19077	0
19079	0
19081	0.044923333
19083	0
19085	0
19087	0.049313333
19089	0
19091	0.045413333
19093	0.071428
19095	0
19097	0.143075
19099	0.019425
19101	0
19103	0.039308286
19105	0
19107	0
19109	0
19111	0
19113	0.016744247
19115	0.020367
19117	0.1497
19119	0
19121	0.042753
19123	0
19125	0.189972222
19127	0.034707059
19129	0.022114286
19131	0.165446667
19133	0
19135	0
19137	0.02963
19139	0.059354118
19141	0.070225
19143	0.296296667
19145	0.050339091
19147	0
19149	0.009191177
19151	0.0499
19153	0.027978
19155	0.007827714
19157	0.0369
19159	0.76376
19161	0
19163	0.092258628
19165	0
19167	0.118836667
19169	0.049924815
19171	0
19173	0.09225
19175	0
19177	0
19179	0.017295
19181	0.016551053
19183	0.026308571
19185	0
19187	0.0735125
19189	0
19191	0
19193	0.002845897
19195	0
19197	0.050735556
20001	0.032468
20003	0.311097143
20005	0
20007	0
20009	0.154839333
20011	0.04016
20013	0.476285
20015	0.024558605
20017	0
20019	0
20021	0
20023	0.36232
20025	0
20027	0.186511667
20029	0
20031	0
20033	0
20035	0.029002917
20037	0.011852308
20039	0.248755
20041	0.179405
20043	0.596463636
20045	0.053597667
20047	0
20049	0
20051	0.016176364
20053	0
20055	0.086660952
20057	0
20059	0
20061	0
20063	0
20065	0.49505
20067	0
20069	0.039185
20071	0
20073	0
20075	0.925925
20077	0
20079	0
20081	0
20083	0
20085	0
20087	0.210193571
20089	0
20091	0.050920533
20093	0
20095	0
20097	0
20099	0.022356111
20101	0
20103	0.043068889
20105	0
20107	0.05252125
20109	0
20111	0.165929375
20113	0.063598
20115	0.061012727
20117	0.026143333
20119	0.218978
20121	0.066843333
20123	0
20125	0.608511667
20127	0
20129	0.099205714
20131	0
20133	0
20135	0
20137	0
20139	0.111028571
20141	0
20143	0
20145	0.251498571
20147	0
20149	0
20151	0
20153	0
20155	0.228488387
20157	0.408164
20159	0.220937692
20161	0.136831111
20163	0
20165	0
20167	0
20169	0
20171	0
20173	0.098219295
20175	0.046992143
20177	0
20179	0
20181	0
20183	0
20185	0
20187	1.347865
20189	0
20191	0.017921
20193	0
20195	0
20197	0
20199	0
20201	0.0698325
20203	0.395255
20205	0
20207	0.140055
20209	0.023025763
21001	0
21003	0
21005	0.046758571
21007	0.1876
21009	0.543841667
21011	0.076986
21013	0
21015	0.06519963
21017	0.78483
21019	0.0274
21021	0
21023	0.0814325
21025	0.055142222
21027	0
21029	0.330348
21031	2.693031667
21033	0
21035	0.016611
21037	0.015224
21039	0
21041	0
21043	0.10193
21045	0
21047	0.136982
21049	0
21051	0
21053	0.417536
21055	0
21057	0.298953333
21059	0.046869
21061	0.140846
21063	0
21065	0
21067	0.07229
21069	0.315951667
21071	0.073865882
21073	0.0306375
21075	0
21077	0
21079	0
21081	0
21083	0.0363375
21085	0.116498571
21087	0
21089	0.057994286
21091	0
21093	0.095753824
21095	0
21097	0.189625714
21099	0
21101	0.518948333
21103	0
21105	0
21107	0.010793529
21109	0
21111	0
21113	0
21115	0
21117	0.00696875
21119	0
21121	0
21123	0
21125	0
21127	0
21129	0.10288
21131	0.699366667
21133	0.169232727
21135	0
21137	0
21139	0.1237625
21141	0
21143	0.249686667
21145	0.0176795
21147	0
21149	0.086394
21151	0
21153	0
21155	0.09678375
21157	0.00681
21159	0
21161	0
21163	0
21165	0
21167	0.014815
21169	0
21171	0
21173	0.055021
21175	0
21177	0
21179	0.110924
21181	0
21183	0
21185	0
21187	0
21189	0
21191	0
21193	0.022893846
21195	0.014085417
21197	0
21199	0.043594444
21201	0
21203	0
21205	0
21207	0
21209	0.019792308
21211	0
21213	1.39701
21215	0
21217	0
21219	0
21221	0.041842
21223	0
21225	0.100435
21227	0.069301053
21229	0.075046
21231	0
21233	0.046838
21235	0.35461
21237	0
21239	0.03033
22001	0
22003	0
22005	0
22007	0.120625
22009	0.049929091
22011	0.038940833
22013	0
22015	0.00532375
22017	0.013679385
22019	0.001383559
22021	0
22023	0
22025	0
22027	0
22029	0
22031	0
22033	0.223826952
22035	0
22037	0.049091429
22039	0
22041	0
22043	0.046685556
22045	0
22047	0.026802857
22049	0
22051	0.009097407
22053	0
22055	0.012399744
22057	0
22059	0
22061	0
22063	0.011564884
22065	0
22067	0
22069	0
22071	0.050397308
22073	0
22075	0.03964
22077	0
22079	0.002138235
22081	0
22083	0.031143077
22085	0
22087	0
22089	0
22091	0
22093	0.48178125
22095	0
22097	0
22099	0
22101	0
22103	0
22105	0
22107	0
22109	0.01542697
22111	0
22113	0
22115	0
22117	0.053050769
22119	0
22121	0.136262
22123	0
22125	0
22127	0
23001	0.080288857
23003	0.041607111
23005	0.288946923
23007	0.122756
23009	0.122171818
23011	0.0245375
23013	0.027168696
23015	0.080457222
23017	0.117788
23019	0.081783194
23021	0.04771
23023	0.009674706
23025	0.063160938
23027	0.2631575
23029	0.040643636
23031	0.111411225
24001	0
24003	0
24005	0.009996205
24009	0.0198324
24011	0.026392222
24013	0.017728
24015	0.8512525
24017	0.004110857
24019	0
24021	0.040572154
24023	0.011921667
24025	0.011803704
24027	0.01100527
24029	0
24031	0.009754455
24033	0.0068406
24035	0.034385714
24037	0.0144408
24039	0
24041	0.02291875
24043	0.063418261
24045	0
24047	0.0063225
24510	0.032347568
25001	0.029940392
25003	0.117892553
25005	0.063860424
25007	0
25009	0.138381152
25011	0.253447895
25013	0
25015	0.0233144
25017	0.03111478
25019	0
25021	0.021553444
25023	0.047300368
25025	0.681800179
25027	0.026431358
26001	0.131925
26003	0
26005	0.460297593
26007	0.101234
26009	0.12993
26011	0
26013	0.360251667
26015	0.065989
26017	0.625621724
26019	0.14881
26021	0.1817952
26023	0.28181375
26025	0.503218846
26027	0.099154286
26029	0.034542
26031	0.172414167
26033	0.103652
26035	0
26037	0.321484643
26039	0.230715
26041	0.338747059
26043	0.020525833
26045	0.023001667
26047	0.016534375
26049	0.249692766
26051	0.08960625
26053	0.0589625
26055	0.042683871
26057	0.05899
26059	0.132975417
26061	0.141751053
26063	0.249856154
26065	0.059268947
26067	0.135660385
26069	0.0702075
26071	0.0563075
26073	0.238832778
26075	0.007938947
26077	0.317975875
26079	0.022422
26081	0.13421744
26083	0
26085	0
26087	0.035771035
26089	0
26091	0.103845
26093	0.00733
26095	0
26097	0
26099	0.13252141
26101	0.087177333
26103	0.032064583
26105	0.160969286
26107	0.046932222
26109	0.047732667
26111	0.012056923
26113	0
26115	0.003690625
26117	0.098901
26119	0
26121	0.696342121
26123	0
26125	0.060542917
26127	0.118063636
26129	0
26131	0
26133	0.123456667
26135	0
26137	0
26139	0.086819432
26141	0.0543475
26143	0.122096
26145	0.035807083
26147	0.139183019
26149	0.045874242
26151	0
26153	0
26155	0.018174483
26157	1.279901429
26159	0.10311561
26161	0.217159667
26163	0.092072623
26165	0.018416
27001	0
27003	0.076055972
27005	0.295655
27007	0.304927586
27009	0.09111375
27011	0.125
27013	0.023868636
27015	1.419081667
27017	0.008507778
27019	0.013166563
27021	0.03551125
27023	0
27025	1.202981177
27027	0
27029	0
27031	0.495688333
27033	0.070873333
27035	0.361023889
27037	0.081697168
27039	0.04051875
27041	0.111449375
27043	0.100717778
27045	0
27047	0
27049	0.120585556
27051	0.238095714
27053	0.094016157
27055	0
27057	0.131961111
27059	0.083911765
27061	0.0625375
27063	0.284938333
27065	0.331624286
27067	0.154080833
27069	0
27071	0
27073	0
27075	0
27077	0
27079	0.285503846
27081	0
27083	0.116469231
27085	0.019102
27087	1.955764286
27089	0
27091	0.105596667
27093	0.2455
27095	0.271665333
27097	0.105478889
27099	0.1809085
27101	0.541795
27103	0.150321765
27105	0.050101667
27107	0.465353333
27109	0.002331778
27111	0.096004074
27113	0.09947
27115	0.510283077
27117	0.1016875
27119	0.053319444
27121	0
27123	0
27125	0
27127	0.16995
27129	0.05341875
27131	0.185157273
27133	0
27135	0
27137	0.188932055
27139	1.043593095
27141	0.1366756
27143	0.180614546
27145	0.368240851
27147	0.278898462
27149	0.140651667
27151	0.038315
27153	0.397364444
27155	0
27157	0
27159	0.12826875
27161	0
27163	0.0628056
27165	0.222555
27167	0
27169	0.123456667
27171	0.472863269
27173	0
28001	0
28003	0
28005	0.326796667
28007	0.070594
28009	0
28011	0.033967391
28013	0
28015	0.3367
28017	0.153062
28019	0
28021	0
28023	0.026752857
28025	0
28027	0
28029	0
28031	0
28033	0
28035	0.0641315
28037	0
28039	0.14151
28041	0
28043	0
28045	0
28047	0.064081064
28049	0.056200385
28051	0
28053	0.7712075
28055	0
28057	0.049261429
28059	0.046655952
28061	0
28063	0
28065	0
28067	0.004479524
28069	0
28071	0
28073	0.405354706
28075	0.011293044
28077	0
28079	0
28081	0.07347129
28083	0.0411525
28085	0.288476
28087	0.127299444
28089	0.186443077
28091	0
28093	0
28095	0.029904546
28097	0
28099	0.06435
28101	0.009323636
28103	0
28105	0.309598
28107	0
28109	0
28111	0.515553333
28113	0
28115	0.079403333
28117	0
28119	0
28121	0
28123	0
28125	0
28127	0.545384286
28129	0.33904
28131	0
28133	0.798072308
28135	0
28137	0
28139	0.019058889
28141	0
28143	0
28145	0
28147	0
28149	0
28151	0
28153	0
28155	0
28157	0
28159	0
28161	0
28163	0.1886475
29001	1.434484444
29003	0.028777
29005	0
29007	0.278335556
29009	0.082947222
29011	0
29013	0
29015	0.64489
29017	0
29019	0.7132734
29021	0.040186452
29023	0.012434118
29025	0
29027	0.039089091
29029	0.129534375
29031	0.0433892
29033	0
29035	0
29037	5.413340976
29039	0.094808333
29041	0
29043	0.026675357
29045	0
29047	0.036992308
29049	0
29051	0.029137727
29053	0.021579286
29055	0
29057	0
29059	0.0995025
29061	0
29063	0.3378375
29065	0
29067	0.058685
29069	0.116482353
29071	0.016523947
29073	0
29075	0
29077	0.012457209
29079	0.073637143
29081	0.032583636
29083	0.013154286
29085	0.086233
29087	0
29089	0
29091	0.017847692
29093	0.03491625
29095	1.740347981
29097	0.010067442
29099	0.030961887
29101	0.013340417
29103	0
29105	0
29107	0.021533333
29109	0.034375909
29111	0.2008025
29113	3.5943045
29115	0.221096154
29117	0.058325556
29119	0.025252727
29121	0
29123	0
29125	0
29127	0.124422727
29129	0.5071475
29131	0
29133	0
29135	0
29137	0.069444
29139	0.412982857
29141	0.090918333
29143	4.738709167
29145	0.02977381
29147	0.054112857
29149	0.1373625
29151	0.240371667
29153	0.043403333
29155	0.216866
29157	0
29159	0.190602941
29161	0.252091667
29163	5.571658182
29165	0.025871724
29167	0.009771177
29169	0.0298955
29171	0.30166
29173	0
29175	0
29177	0.1330675
29179	0
29181	0
29183	0.069955513
29185	0
29186	0.28436
29187	0.03017
29189	0.08067502
29195	0
29197	0
29199	0
29201	0
29203	0
29205	0
29207	0.0491935
29209	0.1163475
29211	0.10245875
29213	0.066065714
29215	0.06105
29217	0.015518333
29219	0.111801111
29221	0.669568333
29223	0.273567143
29225	0.039342857
29227	0
29229	0.06494
29510	0.099885926
30001	0
30003	0.097236923
30005	0.200844444
30007	0
30009	0
30011	0
30013	0.1793315
30015	0
30017	0.015323077
30019	0
30021	0.084388
30023	0
30025	0.587084286
30027	0.911319091
30029	0.048339318
30031	0.500707778
30033	0
30035	0.287976667
30037	0
30039	0
30041	0.5563975
30043	0.197005385
30045	0
30047	0.181861905
30049	0
30051	0
30053	0.039494167
30055	0
30057	0
30059	1.507936667
30061	0
30063	0.292442308
30065	0
30067	0
30069	0
30071	0
30073	0.083056429
30075	0
30077	0
30079	0
30081	0.036726364
30083	0
30085	0.495216364
30087	7.400257143
30089	0
30091	0
30093	0.034495
30095	0.572700556
30097	0
30099	0.05071
30101	0.042735
30103	0
30105	0
30107	0
30109	0
30111	0.006595085
31001	2.089595625
31003	0.45846
31005	0
31007	0
31009	0
31011	0
31013	0
31015	0
31017	0
31019	0.026709231
31021	0
31023	0.134481429
31025	0
31027	0
31029	0.41942
31031	0
31033	0
31035	0
31037	0
31039	0.0889675
31041	0
31043	0
31045	0
31047	0
31049	0
31051	1.008404
31053	0
31055	0.264616786
31057	0
31059	0.304878333
31061	0
31063	0.7339225
31065	0
31067	0.068305833
31069	0
31071	0
31073	0
31075	0
31077	0
31079	0.017620741
31081	0
31083	0
31085	0
31087	0
31089	0.101625833
31091	0
31093	0
31095	0
31097	0.151975714
31099	0
31101	0.075585714
31103	0
31105	0
31107	0.130042143
31109	0.053814865
31111	0.091964783
31113	0
31115	0
31117	0
31119	0.293988947
31121	0.05005
31123	0
31125	0
31127	0
31129	0
31131	0
31133	0
31135	0
31137	0
31139	0
31141	0.031749286
31143	0.553611
31145	1.749561429
31147	0
31149	0
31151	0.75576
31153	0.017677414
31155	0.122966667
31157	5.586934783
31159	0.104372857
31161	0
31163	0
31165	0
31167	0
31169	0.143877778
31171	0
31173	0
31175	0
31177	0.011803333
31179	0.852535714
31181	0.16
31183	0
31185	0.13157875
32001	0
32003	0.032463591
32005	0.055522143
32007	0.032583871
32009	0
32011	0
32013	0
32015	0.657894
32017	0
32019	0.011988947
32021	0.322916
32023	0.086639583
32027	0
32029	0
32031	0.038995769
32033	0
32510	0.037206154
33001	0.108376818
33003	0.066873478
33005	0.004483438
33007	0
33009	0.082334694
33011	0.037591351
33013	0.163056482
33015	0.070084091
33017	0.201170541
33019	0
34001	0.321902533
34003	0.143209018
34005	0.172588923
34007	0.281695161
34009	0.030531875
34011	0.130555385
34013	0.074931437
34015	0.188311294
34017	0.160087724
34019	0.142800625
34021	0.171097684
34023	0.141626786
34025	0.221082737
34027	0.134296144
34029	0.063676476
34031	0.420157533
34033	0.135470625
34035	0.635754935
34037	0.138551778
34039	0.210711091
34041	0.287476818
35001	0.069300052
35003	0
35005	0.006451613
35006	0.042881818
35007	0
35009	0.28931037
35011	0
35013	0.004868615
35015	0.395348
35017	0
35019	0.856638571
35021	0
35023	0.2049175
35025	0
35027	0.196460667
35028	0
35029	0.127957
35031	0.623355581
35033	0
35035	0
35037	0
35039	0.2410388
35041	0.124069231
35043	0
35045	0.093808542
35047	0.015311429
35049	0.12341111
35051	0.31644
35053	0.509090909
35055	0
35057	0.131906923
35059	0
35061	0.050875
36001	0.1393524
36003	0.284696111
36005	0.029686564
36007	0.0871396
36009	0.051085667
36011	0.310807727
36013	0.1037244
36015	0.032175
36017	0.127649546
36019	0.058138462
36021	0.376713529
36023	0.163900556
36025	0.012840455
36027	0.169707105
36029	0.522879576
36031	0.10377875
36033	0.398465714
36035	0.266494286
36037	0.190007
36039	0.044853529
36041	0
36043	0.179988
36045	0.34440359
36047	0.023638351
36049	0.163971429
36051	0.110843182
36053	0.126161923
36055	0.052508101
36057	0.094814706
36059	0.067740675
36061	0.035538693
36063	0.276497547
36065	0.169327534
36067	0.115640086
36069	0.270308667
36071	0.161085432
36073	0.2891375
36075	0.122410244
36077	0.182208571
36079	0.2270075
36081	0.016447683
36083	0.219852927
36085	0.024515811
36087	0.062318154
36089	0.16547973
36091	0.055915098
36093	0.126965
36095	0.243475833
36097	0.293795714
36099	0.207514546
36101	0.108183611
36103	0.06785035
36105	0.545370526
36107	0.161479
36109	0.123761613
36111	0.232303636
36113	0.098386
36115	0.129167727
36117	0.211876053
36119	0.059816405
36121	0.281297857
36123	0.056306667
37001	0
37003	0
37005	0
37007	0
37009	0
37011	0
37013	0
37015	0
37017	0
37019	0
37021	0
37023	0
37025	0.003857826
37027	0
37029	0
37031	0
37033	0
37035	0.007126591
37037	0.030752
37039	0
37041	0
37043	0
37045	0
37047	0
37049	0
37051	0
37053	0
37055	0
37057	0.011622222
37059	0
37061	0
37063	0.153322308
37065	0
37067	0.003927024
37069	0
37071	0.002620345
37073	0
37075	0
37077	0
37079	0
37081	0
37083	0
37085	0.013468148
37087	0
37089	0.00458375
37091	0
37093	0
37095	0
37097	0.007909575
37099	0
37101	0
37103	0
37105	0
37107	0
37109	0.032949167
37111	0.018195
37113	0
37115	0
37117	0
37119	0
37121	0
37123	0
37125	0
37127	0
37129	0.019798913
37131	0
37133	0
37135	0.005965882
37137	0
37139	0
37141	0
37143	0
37145	0.017655
37147	0
37149	0
37151	0
37153	0
37155	0
37157	0.014782692
37159	0
37161	0
37163	0
37165	0
37167	0
37169	0
37171	0
37173	0
37175	0
37177	0
37179	0
37181	0
37183	0.00691086
37185	0
37187	0
37189	0
37191	0
37193	0
37195	0
37197	0
37199	0
38001	0
38003	0
38005	1.876141
